135,10,8.60
135,11,.59
135,12,1.3
135,13,500
136,0,3
136,1,12.79
136,2,2.67
136,3,2.48
136,4,22
136,5,112
136,6,1.48
136,7,1.36
136,8,.24
136,9,1.26
136,10,10.8
136,11,.48
136,12,1.47
136,13,480
137,0,3
137,1,13.11
137,2,1.9
137,3,2.75
137,4,25.5
137,5,116
137,6,2.2
137,7,1.28
137,8,.26
137,9,1.56
137,10,7.1
137,11,.61
137,12,1.33
137,13,425
138,0,3
138,1,13.23
138,2,3.3
138,3,2.28
138,4,18.5
138,5,98
138,6,1.8
138,7,.83
138,8,.61
138,9,1.87
138,10,10.52
138,11,.56
138,12,1.51
138,13,675
139,0,3
139,1,12.58
139,2,1.29
139,3,2.1
139,4,20
139,5,103
139,6,1.48
139,7,.58
139,8,.53
139,9,1.4
139,10,7.6
139,11,.58
139,12,1.55
139,13,640
140,0,3
140,1,13.84
140,2,4.12
140,3,2.38
140,4,19.5
140,5,89
140,6,1.8
140,7,.83
140,8,.48
140,9,1.56
140,10,9.01
140,11,.57
140,12,1.64
140,13,480
141,0,3
141,1,12.45
141,2,3.03
141,3,2.64
141,4,27
141,5,97
141,6,1.9
141,7,.58
141,8,.63
141,9,1.14
141,10,7.5
141,11,.67
141,12,1.73
141,13,880
142,0,3
142,1,14.34
142,2,1.68
142,3,2.7
142,4,25
142,5,98
142,6,2.8
142,7,1.31
142,8,.53
142,9,2.7
142,10,13
142,11,.57
142,12,1.96
142,13,660
143,0,3
143,1,13.48
143,2,1.67
143,3,2.64
143,4,22.5
143,5,89
143,6,2.6
143,7,1.1
143,8,.52
143,9,2.29
143,10,11.75
143,11,.57
143,12,1.78
143,13,620
144,0,3
144,1,12.36
144,2,3.83
144,3,2.38
144,4,21
144,5,88
144,6,2.3
144,7,.92
144,8,.5
144,9,1.04
144,10,7.65
144,11,.56
144,12,1.58
144,13,520
145,0,3
145,1,13.69
145,2,3.26
145,3,2.54
145,4,20
145,5,107
145,6,1.83
145,7,.56
145,8,.5
145,9,.8
145,10,5.88
145,11,.96
145,12,1.82
145,13,680
146,0,3
146,1,12.85
146,2,3.27
146,3,2.58
146,4,22
146,5,106
146,6,1.65
146,7,.6
146,8,.6
146,9,.96
146,10,5.58
146,11,.87
146,12,2.11
146,13,570
147,0,3
147,1,12.96
147,2,3.45
147,3,2.35
147,4,18.5
147,5,106
147,6,1.39
147,7,.7
147,8,.4
147,9,.94
147,10,5.28
147,11,.68
147,12,1.75
147,13,675
148,0,3
148,1,13.78
148,2,2.76
148,3,2.3
148,4,22
148,5,90
148,6,1.35
148,7,.68
148,8,.41
148,9,1.03
148,10,9.58
148,11,.7
148,12,1.68
148,13,615
149,0,3
149,1,13.73
149,2,4.36
149,3,2.26
149,4,22.5
149,5,88
149,6,1.28
149,7,.47
149,8,.52
149,9,1.15
149,10,6.62
149,11,.78
149,12,1.75
149,13,520
150,0,3
150,1,13.45
150,2,3.7
150,3,2.6
150,4,23
150,5,111
150,6,1.7
150,7,.92
150,8,.43
150,9,1.46
150,10,10.68
150,11,.85
150,12,1.56
150,13,695
151,0,3
151,1,13.58
151,2,2.58
151,3,2.69
151,4,24.5
151,5,105
151,6,1.55
151,7,.84
151,8,.39
151,9,1.54
151,10,8.66
151,11,.74
151,12,1.8
151,13,750
152,0,3
152,1,13.4
152,2,4.6
152,3,2.86
152,4,25
152,5,112
152,6,1.98
152,7,.96
152,8,.27
152,9,1.11
152,10,8.5
152,11,.67
152,12,1.92
152,13,630
153,0,3
153,1,12.2
153,2,3.03
153,3,2.32
153,4,19
153,5,96
153,6,1.25
153,7,.49
153,8,.4
153,9,.73
153,10,5.5
153,11,.66
153,12,1.83
153,13,510
154,0,3
154,1,12.77
154,2,2.39
154,3,2.28
154,4,19.5
154,5,86
154,6,1.39
154,7,.51
154,8,.48
154,9,.64
154,10,9.899999
154,11,.57
154,12,1.63
154,13,470
155,0,3
155,1,14.16
155,2,2.51
155,3,2.48
155,4,20
155,5,91
155,6,1.68
155,7,.7
155,8,.44
155,9,1.24
155,10,9.7
155,11,.62
155,12,1.71
155,13,660
156,0,3
156,1,13.71
156,2,5.65
156,3,2.45
156,4,20.5
156,5,95
156,6,1.68
156,7,.61
156,8,.52
156,9,1.06
156,10,7.7
156,11,.64
156,12,1.74
156,13,740
157,0,3
157,1,13.4
157,2,3.91
157,3,2.48
157,4,23
157,5,102
157,6,1.8
157,7,.75
157,8,.43
157,9,1.41
157,10,7.3
157,11,.7
157,12,1.56
157,13,750
158,0,3
158,1,13.27
158,2,4.28
158,3,2.26
158,4,20
158,5,120
158,6,1.59
158,7,.69
158,8,.43
158,9,1.35
158,10,10.2
158,11,.59
158,12,1.56
158,13,835
159,0,3
159,1,13.17
159,2,2.59
159,3,2.37
159,4,20
159,5,120
159,6,1.65
159,7,.68
159,8,.53
159,9,1.46
159,10,9.3
159,11,.6
159,12,1.62
159,13,840
